depth, y, x
 -280, 148.25012207034132, 44.895428656085407
 -28, 148.18420410159135, 44.739564547515656
 -285, 148.14025878909138, 44.457947489010699
 -712, 148.14025878909138, 44.064548576979881
 -2100, 148.0303955078414, 43.874782204812696
 -2612, 147.96447753909143, 43.588996015666197
 -3227, 147.70080566409149, 43.333819233669573
 -3183, 147.2393798828416, 43.157760562670312
 -5005, 147.2833251953416, 42.787994183658782
 -6796, 147.2174072265916, 42.399781908692582
 -3989, 146.49230957034183, 42.497061665990501
 -1708, 145.56945800784203, 42.771866961359535
 -102, 145.08605957034217, 42.868567281769387
 -1677, 144.69055175784229, 42.52945467692922
 -992, 144.2730712890924, 42.464651866518167
 -122, 143.87756347659248, 42.52945467692922
 -916, 143.89953613284248, 42.090733057335868
 -1125, 143.96545410159246, 41.681784808976843
 -2593, 143.96545410159246, 41.369234613825462
 -2138, 143.63586425784257, 40.939089847833408
 -1979, 143.41613769534263, 40.656316511961037
 -1648, 143.15246582034271, 40.506125579425756
 -1562, 142.84484863284277, 40.68964647080729
 -1674, 142.75695800784277, 40.905884927362159
 -1678, 142.75695800784277, 41.237183037337317
 -1104, 142.64709472659283, 41.56681040168484
 -806, 142.6251220703428, 41.878406654434677
 -975, 142.38342285159291, 41.943813269408615
 -940, 142.031860351593, 42.074425399160482
 -703, 141.63635253909311, 42.17220847092527
 -521, 141.48254394534311, 42.17220847092527
 -374, 141.46057128909314, 41.911118339395024
 -220, 141.32873535159317, 41.59968115156282
 -269, 141.1968994140932, 41.533922919866541
 -180, 140.93322753909328, 41.59968115156282
 -192, 140.77941894534331, 41.550368752123525
 -199, 140.62561035159334, 41.402205720019559
 -540, 141.76818847659305, 41.038604495606791
 -91, 141.76818847659305, 40.62296989364927
 -75, 141.81213378909308, 40.472704030673796
 -240, 142.14172363284297, 40.322101151610056
 -1016, 142.64709472659283, 40.137573709352935
 -1294, 143.04260253909271, 40.10396926460168
 -1300, 143.02062988284274, 40.019885503204449
 -3231, 147.2833251953416, 45.483869890579626
 -3290, 146.90979003909166, 45.422215190339202
 -2813, 146.38244628909183, 45.221371896475986
 -2877, 145.87707519534194, 44.708341168879677
 -1994, 145.32775878909212, 44.770771074033426
 -1264, 144.9322509765922, 44.473628689014603
 -850, 144.58068847659231, 44.237968403617245
 -1572, 144.51477050784231, 44.708341168879677
 -980, 144.51477050784231, 45.221371896475986
 -912, 144.49279785159237, 45.391362563880968
 -847, 144.18518066409243, 45.622346532928141
 -318, 143.83361816409248, 45.2523172074334
 -176, 143.81164550784254, 44.92655092005959
 -164, 143.81164550784254, 44.645843855981191
 -142, 143.81164550784254, 44.426572451697808
 -67, 143.61389160159257, 44.379478303148971
 -52, 143.28430175784268, 44.504978451502268
 -113, 143.15246582034271, 44.75516991729959
 -130, 143.15246582034271, 45.081909448100348
 -119, 143.15246582034271, 45.40679098349969
 -114, 142.97668457034274, 45.683782187878187
 -80, 142.7349853515928, 45.913565714086722
 -80, 142.55920410159285, 45.622346532928141
 -53, 142.49328613284285, 45.221371896475986
 -44, 142.18566894534294, 45.545457189196043
 -60, 141.87805175784302, 45.76048198692726
 -80, 141.65832519534308, 46.127175492329258
 -94, 141.59240722659311, 45.668429592278216
 -120, 141.17492675784322, 45.668429592278216
 -688, 140.93322753909328, 45.852382759796555
 -841, 140.51574707034337, 45.959408713416217
 -1467, 139.87854003909356, 45.989949658639226
 -698, 139.81262207034356, 45.499273034039561
 -440, 140.33996582034345, 45.314157273035306
 -337, 140.58166503909334, 45.112930595361391
 -266, 140.60363769534339, 44.864289539408887
 -317, 140.53771972659339, 44.316627134316093
 -306, 141.13098144534325, 44.332346244666951
 -388, 140.88928222659328, 43.969741179462972
 -100, 141.30676269534317, 44.096117355986841
 -229, 141.10900878909325, 43.716180461117609
 -74, 141.10900878909325, 43.525302795107294
 -46, 140.99914550784328, 43.317834927535884
 -666, 140.66955566409337, 43.477488699238414
 -1254, 140.09826660159351, 43.525302795107294
 -908, 140.01037597659351, 43.269856774034338
 -189, 140.33996582034345, 43.09361308260317
 -664, 140.01037597659351, 42.852461064532605
 -3367, 139.65881347659362, 43.125695231015754
 -2475, 139.61486816409362, 43.4934309386148
 -2365, 139.61486816409362, 43.732059577542302
 -1667, 139.59289550784365, 44.048757871001818
 -1130, 139.54895019534362, 44.253708573423907
 -414, 139.48303222659365, 44.598926635959906
 -1591, 139.37316894534365, 44.895428656085407
 -1015, 139.37316894534365, 45.205892921389122
 -1894, 139.19738769534374, 45.591603432397065
 -1934, 139.04357910159376, 45.913565714086722
 -1548, 138.69201660159388, 46.005213815179161
 -1175, 138.42834472659396, 46.035729496506619
 -80, 138.12072753909402, 46.020473761108512
 -40, 137.98889160159408, 46.020473761108512
 -58, 137.8790283203441, 45.882982659346801
 -78, 137.63732910159413, 45.683782187878187
 -1249, 137.7691650390941, 45.391362563880968
 -1672, 137.8790283203441, 45.2523172074334
 -1784, 138.51623535159391, 44.645843855981191
 -1514, 138.51623535159391, 44.598926635959906
 -2420, 138.36242675784396, 44.551971500826589
 -2381, 137.83508300784408, 44.489305676525703
 -2063, 137.61535644534416, 44.75516991729959
 -1532, 137.50549316409416, 44.910991894664313
 -990, 137.46154785159419, 45.004282849097962
 -166, 137.30773925784425, 45.159430717495823
 -2103, 137.52746582034416, 44.442262076557014
 -2610, 137.61535644534416, 43.906452037134116
 -3532, 137.63732910159413, 43.541232411979614
 -3646, 137.68127441409413, 43.157760562670312
 -3642, 137.72521972659413, 42.804117205307278
 -3653, 137.72521972659413, 42.52945467692922
 -3623, 138.05480957034405, 42.31860005620895
 -3606, 138.34045410159396, 42.44844067160426
 -3648, 138.84582519534382, 42.642697981862177
 -3512, 138.93371582034382, 42.99726574937052
 -2636, 138.75793457034385, 43.269856774034338
 -2290, 139.24133300784371, 43.317834927535884
 -2615, 139.39514160159371, 42.868567281769387
 -2723, 139.39514160159371, 42.497061665990501
 -2840, 139.32922363284371, 42.26984060581173
 -2419, 139.28527832034371, 41.943813269408615
 -1655, 139.39514160159371, 41.616110251304271
 -2271, 138.84582519534382, 41.517472905205125
 -3701, 138.25256347659399, 41.533922919866541
 -3611, 137.57141113284416, 41.533922919866541
 -3618, 137.50549316409416, 41.435160106126247
 -3155, 137.24182128909425, 40.85604627063693
554, 137.8570556640941, 35.344983892057328
 -990, 141.90002441409302, 41.501018708431957
 -853, 141.81213378909302, 41.286733714031548
 -1051, 142.075805664093, 41.055175666751524
 -1573, 142.58117675784285, 40.972278084525371
 -1428, 143.06457519534271, 40.839425046189142
 -2089, 143.5260009765926, 40.789536361170505
 -3893, 143.92150878909248, 40.739610166131726
 -4192, 143.94348144534248, 40.405811007851092
 -1760, 143.41613769534263, 40.305346707289317
 -1459, 142.95471191409274, 40.271825348776424
 -834, 142.42736816409288, 40.271825348776424
 -154, 142.11975097659294, 40.221512142393372
 -132, 142.11975097659294, 39.935697999315487
 -1062, 142.75695800784277, 39.901993961922841
 -2170, 143.37219238284263, 39.750120584658724
 -4264, 143.81164550784254, 39.496252777968984
 -4676, 143.81164550784254, 39.326490515859021
 -5321, 143.94348144534248, 39.08812947957918
 -7074, 144.00939941409246, 38.591812077062485
 -2914, 143.5260009765926, 38.660475363283297
 -1434, 142.91076660159274, 38.848960181477644
 -908, 142.36145019534288, 39.071072746171382
 -356, 142.09777832034297, 38.900278716538182
 -157, 141.83410644534302, 38.831845769491423
 -72, 141.59240722659311, 38.711929670028084
 -91, 141.59240722659311, 38.626151938879055
 -110, 141.61437988284308, 38.350973175479602
 -283, 141.94396972659302, 38.299260229515248
 -844, 142.25158691409291, 38.230252258970701
 -1428, 142.6910400390928, 38.109330633204344
 -2460, 143.17443847659268, 38.005523933112421
 -5267, 143.5260009765926, 37.832185772749696
 -6189, 143.5260009765926, 37.553995925929812
 -2289, 142.99865722659274, 37.69322131001136
 -1624, 142.7349853515928, 37.762736177140191
 -565, 142.05383300784297, 37.866886081013398
 -137, 141.50451660159314, 37.866886081013398
 -28, 141.06506347659325, 37.936237693246774
 -52, 141.2188720703432, 37.606236000645893
 -253, 141.65832519534308, 37.536574423433777
 -638, 142.009887695343, 37.414509954209848
 -1541, 142.58117675784285, 37.309724669358744
 -5215, 143.06457519534271, 37.099715519022425
 -7664, 143.39416503909263, 36.853967103458309
 -5383, 142.7789306640928, 36.730795537376359
 -2666, 142.16369628909294, 36.783607599490033
 -1471, 141.81213378909302, 36.818795436603288
 -195, 141.32873535159317, 36.906694271790222
 -107, 141.06506347659325, 36.924261903154274
 -92, 140.84533691409328, 36.554492914361703
 -48, 140.75744628909331, 36.554492914361703
 -18, 140.64758300784334, 36.483858942819303
 -26, 140.64758300784334, 36.342397684973143
 -472, 140.97717285159322, 36.32469691943195
 -1342, 141.39465332034317, 36.342397684973143
 -2124, 141.81213378909302, 36.306992132397006
 -4028, 142.25158691409291, 36.253853650110933
 -7084, 142.66906738284283, 36.147468210679108
 -3919, 142.6910400390928, 35.863067774692958
 -6800, 142.44934082034285, 35.666948168155706
 -3991, 141.965942382843, 35.720483279409166
 -2379, 141.52648925784314, 35.791807506454944
 -171, 141.1529541015932, 35.827445638733835
 -30, 140.86730957034331, 35.809628571721831
 -968, 141.30676269534317, 35.613377132616222
 -2529, 141.85607910159302, 35.524012303509814
 -6508, 142.20764160159297, 35.4703455815133
 -6530, 142.40539550784288, 35.434547854218238
 -1820, 141.39465332034317, 35.32705916760144
 -201, 140.84533691409328, 35.255320525434456
 -29, 140.58166503909334, 35.30913046783608
165, 139.92248535159356, 35.255320525434456
 -1901, 139.68078613284359, 41.038604495606791
 -455, 139.92248535159356, 40.872663325882499
 -50, 140.18615722659348, 40.839425046189142
 -75, 139.87854003909356, 40.422540503249721
 -37, 139.87854003909356, 40.070348212556922
 -93, 139.81262207034356, 39.699421541595477
 -385, 139.76867675784356, 39.292488477621326
 -70, 139.81262207034356, 39.156315169981141
 -79, 139.61486816409362, 38.848960181477636
 -669, 139.28527832034371, 38.934470483829159
 -414, 139.21936035159374, 38.694782345831548
 -89, 139.21936035159374, 38.385427972594883
 -46, 139.37316894534365, 38.264764438840409
 -49, 139.24133300784371, 38.074744761007246
 -126, 138.93371582034379, 38.195723694647391
 -144, 138.71398925784385, 37.936237693246767
 -116, 138.71398925784385, 37.762736177140191
 -40, 138.64807128909388, 37.553995925929804
 -846, 138.23059082034396, 37.62364121244093
 -324, 138.20861816409399, 37.431959939988559
 -375, 138.05480957034405, 37.274763735352813
 -255, 138.05480957034405, 37.239786557575108
 -806, 137.8131103515941, 37.16978349270596
 -753, 137.8131103515941, 37.134757616682293
 -339, 137.41760253909422, 36.959385024443115
 -1144, 137.32971191409422, 37.134757616682293
 -922, 137.19787597659428, 37.099715519022418
 -935, 137.15393066409425, 36.941825487611162
 -411, 137.17590332034428, 36.818795436603274
 -25, 137.30773925784425, 36.766007618911637
 -1513, 137.68127441409413, 37.606236000645886
 -404, 137.57141113284416, 37.484285492402883
 -77, 137.35168457034425, 37.379597784214134
 -101, 137.21984863284428, 37.641042349925087
 -375, 137.61535644534416, 37.797469136435716
 -1626, 137.92297363284408, 37.69322131001136
 -1613, 137.94494628909405, 37.69322131001136
 -1643, 138.03283691409402, 37.78010469684282
 -967, 138.12072753909402, 37.9708889872106
 -1404, 138.12072753909402, 38.12661743173534
 -130, 138.38439941409396, 38.31650197743005
 -137, 138.53820800784391, 38.471493180841726
 -645, 138.80187988284382, 38.437079406350563
 -393, 139.15344238284374, 38.677630910066142
 -461, 138.77990722659385, 38.968645774638432
 -779, 138.75793457034385, 39.326490515859021
 -101, 136.84631347659436, 37.69322131001136
 -91, 136.93420410159433, 37.553995925929804
 -96, 136.60461425784442, 37.257277176592702
 -55, 136.67053222659442, 37.012039342036715
 -290, 136.3409423828445, 37.012039342036715
 -410, 136.14318847659456, 37.012039342036715
 -743, 135.83557128909462, 36.959385024443115
 -889, 135.4840087890947, 36.766007618911637
 -1719, 135.22033691409476, 36.853967103458309
 -1692, 134.95666503909484, 36.853967103458309
 -715, 134.56115722659496, 36.889122594238486
 -1979, 134.18762207034504, 36.924261903154274
 -2491, 134.27551269534501, 37.309724669358744
 -2630, 135.19836425784482, 37.449405858726159
 -2626, 135.81359863284462, 37.866886081013398
 -2496, 136.36291503909447, 38.247510397259191
 -751, 136.71447753909439, 38.12661743173534
 -1021, 137.13195800784428, 38.264764438840409
 -1354, 137.35168457034425, 38.711929670028084
 -2315, 137.32971191409422, 38.951560189057936
 -2593, 136.58264160159442, 39.224434846756552
 -2307, 136.05529785159456, 39.326490515859021
 -2611, 136.67053222659442, 39.580978850757013
 -2497, 137.26379394534422, 39.54710083250302
 -2548, 137.59338378909416, 39.411423313001116
 -2376, 138.09875488284402, 39.411423313001116
 -2517, 138.25256347659399, 39.918848054172557
 -2164, 137.26379394534422, 40.204732763596667
 -3170, 136.9781494140943, 40.606290338122349
 -2738, 136.05529785159456, 40.355597568373717
 -1403, 134.89074707034487, 40.019885503204449
 -895, 134.86877441409487, 39.64868522691868
 -2965, 134.84680175784487, 38.76334696771412
662, 133.57238769534521, 35.291197793635511
 -28, 140.91125488284328, 35.649095146775643
 -81, 140.84533691409331, 35.4703455815133
 -23, 140.55969238284339, 35.524012303509814
 -20, 140.53771972659339, 35.291197793635511
 -558, 140.38391113284342, 34.967731036745
 -1104, 140.27404785159348, 34.985735099282842
 -835, 140.12023925784348, 34.913695107825006
 -1377, 139.94445800784351, 34.805516496308698
 -448, 139.74670410159359, 34.805516496308698
 -721, 139.68078613284359, 34.877651379905608
 -711, 139.70275878909362, 35.039723532882995
 -82, 139.79064941409359, 35.075696017901969
 -142, 139.79064941409359, 35.16555786385053
 -10, 139.81262207034356, 35.255320525434456
 -11, 139.81262207034356, 35.362904640331237
 -28, 139.81262207034356, 35.4703455815133
 -17, 139.94445800784351, 35.541893242360842
 -1535, 139.37316894534365, 34.931711040105817
 -1390, 139.43908691409365, 34.931711040105817
 -825, 139.52697753909368, 35.057711756398241
 -418, 139.59289550784365, 35.057711756398241
 -389, 139.54895019534362, 35.16555786385053
 -308, 139.50500488284368, 35.219427370027375
 -550, 139.48303222659365, 35.219427370027375
 -745, 139.39514160159371, 35.219427370027375
 -716, 139.35119628909371, 35.255320525434456
 -628, 139.30725097659371, 35.255320525434456
 -184, 139.19738769534374, 35.255320525434456
 -184, 139.19738769534374, 35.25532052543445
172, 139.08752441409376, 35.147593425851589
 -399, 139.15344238284374, 35.075696017901969
 -155, 139.15344238284374, 34.967731036745
 -437, 139.19738769534374, 34.75137386334405
 -425, 139.02160644534379, 34.570642041874308
 -743, 138.71398925784385, 34.570642041874308
 -344, 138.69201660159388, 34.679128439957701
 -258, 138.69201660159388, 34.733318424861274
 -957, 138.67004394534388, 34.895675220786707
 -1427, 138.67004394534388, 34.985735099282842
 -805, 138.49426269534393, 34.841591840282554
 -503, 138.40637207034393, 34.679128439957701
 -48, 138.29650878909399, 34.552547190250138
 -63, 138.18664550784399, 34.42577307064015
18, 137.94494628909405, 34.715259040847414
 -388, 137.7911376953441, 34.53444840249842
 -109, 137.46154785159422, 34.53444840249842
 -39, 137.21984863284428, 34.516345679569248
 -30, 137.17590332034428, 34.51634567956924
93, 137.15393066409428, 34.62490297050687
38, 137.10998535159428, 34.624902970506874
 -18, 137.0660400390943, 34.697195712234837
 -29, 136.82434082034439, 34.697195712234837
 -20, 136.82434082034439, 34.787472899995706
 -21, 136.78039550784439, 34.895675220786707
 -20, 136.78039550784439, 34.913695107825006
 -30, 136.67053222659442, 34.715259040847414
 -4, 136.56066894534442, 34.62490297050687
1, 136.73645019534439, 34.516345679569248
 -11, 137.0001220703443, 34.606819932948348
 -39, 136.9781494140943, 34.443895455142609
 -730, 137.17590332034428, 34.22616771076153
 -110, 136.86828613284433, 34.207998236908416
 -562, 136.53869628909445, 34.044296790999795
 -1839, 136.42883300784445, 33.825535809390303
 -1063, 136.27502441409453, 33.825535809390303
 -1489, 136.14318847659456, 33.60621370167344
 -2053, 136.67053222659442, 33.478017381679109
 -1962, 136.80236816409436, 33.734219688799968
 -1645, 137.24182128909425, 33.661096737328613
 -1576, 137.28576660159425, 34.007875669016407
 -1333, 137.50549316409416, 34.117092120787675
 -1265, 137.50549316409416, 34.244333265861641
 -829, 137.8570556640941, 34.080702277583342
