depth, y, x
 -2790, 138.31848144534396, 34.062501489215919
 -1220, 138.71398925784385, 34.298806408848755
 -74, 139.02160644534379, 34.171647536873813
 -376, 139.59289550784365, 34.15346631266209
 -1152, 139.81262207034356, 33.953214687192201
 -886, 139.85656738284356, 33.770757819039865
 -304, 139.87854003909356, 33.551295706865922
 -260, 139.92248535159356, 33.073879596462227
 -1181, 140.07629394534348, 32.667876820562412
 -1329, 140.05432128909351, 32.389993527258326
 -3490, 141.1968994140932, 32.334313830763406
 -6757, 141.81213378909308, 32.241438190283354
 -9014, 142.31750488284294, 32.44563891941791
 -6809, 142.14172363284297, 32.686371785461567
 -8712, 142.18566894534297, 33.11069663590704
 -8842, 142.16369628909294, 33.42301792550726
 -9249, 141.965942382843, 33.715944785759376
 -9224, 141.965942382843, 34.02608818393324
 -9228, 142.009887695343, 34.335102225815163
 -7250, 141.41662597659317, 34.298806408848755
 -4594, 141.02111816409325, 34.117092120787675
 -2182, 140.69152832034334, 33.898518570891731
 -4122, 137.94494628909405, 33.11069663590704
 -3487, 138.38439941409396, 32.760313334119488
 -1145, 138.95568847659382, 32.501249975923606
 -1204, 139.54895019534362, 32.981769583263763
 -1321, 139.21936035159374, 33.184284439531218
 -1870, 139.13146972659379, 33.478017381679109
 -1418, 138.88977050784382, 33.752490700236429
 -1982, 138.62609863284388, 34.062501489215919
 -3570, 138.49426269534393, 34.22616771076153
 -4077, 137.74719238284413, 32.44563891941791
 -4024, 137.7911376953441, 31.980881172724953
 -3736, 138.34045410159396, 32.241438190283354
 -3730, 137.96691894534405, 32.723350224240392
 -3153, 137.7911376953441, 33.11069663590704
 -2003, 136.45080566409447, 33.697665992145318
 -2079, 136.69250488284436, 33.587911586364037
 -1715, 137.26379394534422, 33.807280374641195
 -1315, 137.32971191409422, 34.135281173636919
 -1842, 137.74719238284413, 33.916754511807447
 -3374, 137.83508300784408, 33.67938330899031
 -4192, 136.49475097659445, 31.94359809595303
715, 133.06701660159538, 33.551295706865922
 -106, 136.84631347659436, 37.727986899958246
 -194, 136.45080566409447, 37.641042349925087
 -194, 136.3189697265945, 37.204793141519332
 -161, 136.45080566409447, 36.889122594238486
 -653, 135.87951660159464, 36.941825487611162
 -304, 135.92346191409462, 36.483858942819303
 -133, 135.96740722659459, 36.182946086834079
 -89, 135.87951660159464, 35.791807506454944
 -104, 135.68176269534467, 35.720483279409166
 -80, 135.74768066409467, 35.649095146775643
 -372, 135.5938720703447, 36.147468210679108
 -956, 135.39611816409473, 36.660322913422384
 -1580, 135.35217285159479, 36.853967103458309
 -946, 135.06652832034484, 36.536840466750462
 -1216, 134.71496582034493, 36.39547584488713
 -1053, 134.40734863284501, 36.607426065526987
 -883, 134.8468017578449, 37.08218838882815
 -2752, 134.47326660159499, 37.466847709753445
 -1892, 133.96789550784513, 37.414509954209841
 -1869, 134.0777587890951, 36.941825487611162
 -1187, 133.77014160159518, 36.695567300242786
 -1029, 134.12170410159507, 36.501523480221621
 -682, 134.29748535159501, 36.023169256189192
 -288, 135.28625488284479, 36.005396224082979
 -202, 134.97863769534484, 35.827445638733835
 -230, 134.56115722659496, 35.827445638733835
 -520, 134.34143066409504, 35.969838138958146
 -742, 133.96789550784513, 36.289283324645574
 -795, 133.66027832034521, 36.554492914361703
 -213, 133.24279785159533, 36.607426065526987
 -154, 133.3746337890953, 36.094221296108067
 -157, 133.57238769534524, 35.845258706665462
 -62, 133.85803222659516, 35.595512141524303
 -55, 133.3746337890953, 35.631238134648207
 -75, 133.08898925784536, 35.738320329405965
 -156, 132.82531738284541, 35.987619184736559
 -539, 132.34191894534558, 35.969838138958146
 -169, 132.34191894534558, 35.506127379847918
 -136, 132.31994628909555, 35.291197793635511
 -138, 132.10021972659564, 35.129625021364596
 -145, 131.94641113284567, 35.362904640331237
 -204, 131.70471191409575, 35.702642235310975
 -237, 131.39709472659581, 35.863067774692958
 -881, 130.97961425784592, 35.827445638733835
 -136, 131.11145019534587, 35.362904640331237
 -102, 131.22131347659584, 35.039723532882995
 -99, 131.22131347659584, 34.661057224951897
 -62, 131.22131347659584, 34.4801284319879
 -89, 130.89172363284595, 34.4801284319879
 -115, 130.67199707034598, 34.787472899995706
 -138, 130.62805175784601, 35.075696017901969
 -174, 130.60607910159598, 35.380821411552404
 -788, 130.51818847659604, 35.649095146775643
 -1881, 130.82580566409595, 36.306992132397006
 -1903, 131.22131347659584, 36.253853650110933
 -1674, 131.61682128909572, 36.23613278489082
 -1426, 132.23205566409561, 36.39547584488713
 -1360, 132.31994628909555, 36.430841163187999
 -1332, 132.38586425784555, 36.607426065526987
 -329, 132.75939941409544, 36.976940512934021
 -902, 132.49572753909553, 37.379597784214148
 -2307, 131.99035644534567, 37.553995925929804
 -1174, 131.37512207034581, 37.849537968203599
 -2045, 130.78186035159595, 37.901570056184447
 -1237, 130.45227050784609, 37.449405858726159
 -2207, 130.32043457034609, 37.012039342036715
 -1593, 129.99084472659618, 37.36213560134388
 -584, 129.41955566409635, 37.641042349925087
 -54, 129.30969238284638, 37.309724669358744
 -122, 129.48547363284635, 36.88912259423848
162, 129.41955566409635, 36.783607599490033
 -104, 129.50744628909629, 36.32469691943195
 -69, 129.55139160159629, 35.720483279409166
 -123, 129.77111816409624, 35.003735203422067
 -121, 130.10070800784615, 34.805516496308698
 -102, 130.23254394534609, 34.353244247871046
 -11, 130.51818847659604, 33.898518570891731
 -31, 130.84777832034595, 34.044296790999795
 -90, 130.45227050784609, 34.207998236908416
 -95, 130.69396972659601, 34.353244247871046
 -72, 130.78186035159595, 34.189824845284505
 -57, 130.65002441409601, 34.062501489215919
 -10, 130.86975097659592, 33.953214687192201
 -11, 131.0455322265959, 33.934986550911226
 -10, 131.11145019534587, 33.770757819039865
 -14, 131.39709472659581, 33.67938330899031
 -24, 131.44104003909578, 33.898518570891731
 -24, 131.50695800784575, 33.770757819039865
 -40, 131.70471191409575, 33.916754511807447
 -48, 131.70471191409575, 33.752490700236429
 -39, 131.7926025390957, 33.642806278196332
 -51, 132.01232910159561, 33.697665992145318
 -41, 131.96838378909567, 33.862034987677085
 -59, 132.12219238284561, 33.60621370167344
 -62, 132.29797363284555, 33.587911586364037
 -25, 132.36389160159555, 33.532981944769254
 -36, 132.42980957034553, 33.642806278196332
 -20, 132.6055908203455, 33.752490700236429
 -36, 132.6055908203455, 33.84378734740889
29, 132.53967285159553, 33.98965924725119
 -35, 132.40783691409555, 34.062501489215919
 -17, 132.40783691409555, 34.13528117363691
309, 132.40783691409555, 34.22616771076153
 -16, 132.42980957034553, 34.262494901228337
 -37, 132.6715087890955, 34.080702277583342
 -37, 132.91320800784541, 34.207998236908416
 -32, 133.19885253909536, 34.22616771076153
 -23, 133.2867431640953, 34.04429679099979
537, 133.06701660159538, 33.825535809390303
 -9, 133.15490722659533, 33.971438919641294
 -17, 133.44055175784527, 34.135281173636919
 -21, 133.50646972659524, 34.044296790999795
 -25, 133.52844238284524, 34.22616771076153
 -9, 133.63830566409521, 34.353244247871046
 -37, 133.83605957034516, 34.38951651427965
102, 134.1436767578451, 34.389516514279656
 -23, 134.1436767578451, 34.443895455142609
 -2, 134.27551269534507, 34.552547190250138
 -33, 134.49523925784499, 34.606819932948348
 -23, 134.64904785159496, 34.697195712234837
 -18, 134.82482910159487, 34.642982068155142
 -37, 134.58312988284496, 34.40764675669832
 -41, 134.38537597659504, 34.353244247871046
 -30, 134.47326660159499, 34.280652615883007
 -27, 134.58312988284496, 34.280652615883007
 -23, 134.58312988284496, 34.316956279150574
 -29, 134.6929931640949, 34.40764675669832
 -14, 134.86877441409487, 34.606819932948348
 -20, 135.22033691409482, 34.53444840249842
 -12, 135.37414550784476, 34.552547190250138
 -9, 135.39611816409473, 34.606819932948348
 -18, 135.26428222659476, 34.606819932948348
 -40, 135.06652832034484, 34.425773070640155
 -20, 135.22033691409482, 34.53444840249842
 -39, 135.08850097659484, 34.462013909244845
 -56, 135.02258300784487, 34.08070227758334
4, 134.58312988284496, 34.062501489215919
 -47, 134.78088378909493, 34.02608818393324
 -66, 134.86877441409487, 33.953214687192201
 -87, 135.22033691409482, 33.715944785759376
 -152, 135.35217285159479, 33.551295706865922
 -424, 134.8028564453449, 33.551295706865922
 -29, 134.45129394534501, 33.661096737328613
 -1036, 134.45129394534501, 33.386332250445079
 -296, 134.40734863284501, 33.441354952813661
 -1998, 136.3409423828445, 33.569605587746501
 -1424, 136.51672363284445, 33.916754511807447
 -468, 136.53869628909445, 34.062501489215919
 -1128, 136.95617675784436, 33.916754511807447
 -705, 137.15393066409428, 34.22616771076153
 -1266, 137.43957519534419, 34.171647536873813
 -851, 137.61535644534416, 34.371382344348525
 -749, 137.8350830078441, 34.280652615883007
 -472, 137.8350830078441, 34.498239022414516
 -105, 138.12072753909402, 34.425773070640155
 -2543, 138.51623535159391, 34.425773070640155
 -1518, 135.5059814453447, 33.257810484837592
 -2259, 135.26428222659476, 32.926457392200554
 -4716, 135.76965332034464, 32.482716774088161
 -3896, 136.05529785159459, 32.889563373606535
 -3205, 135.35217285159479, 32.760313334119488
 -2136, 134.0997314453451, 32.44563891941791
 -1124, 133.3746337890953, 32.371437438468611
 -2136, 133.46252441409527, 32.07402259618685
 -1308, 132.53967285159553, 32.501249975923606
 -368, 132.34191894534558, 32.686371785461567
 -78, 131.88049316409567, 32.64937802683518
 -295, 131.90246582034567, 32.44563891941791
 -1604, 132.40783691409555, 32.44563891941791
 -1911, 132.38586425784555, 32.092639510977804
 -1992, 132.23205566409561, 31.794314559374524
 -2239, 132.69348144534547, 31.719582189498084
 -4869, 134.16564941409507, 31.756955916429956
 -4392, 134.9127197265949, 31.794314559374524
 -4284, 135.81359863284464, 31.831658108543269
 -4294, 136.4288330078445, 31.794314559374524
 -4248, 137.10998535159428, 31.850324219910867
 -4081, 137.54943847659416, 31.850324219910867
 -3985, 137.92297363284408, 31.999517033359293
 -3981, 137.96691894534408, 32.278599861400551
 -4042, 137.0880126953443, 32.334313830763406
 -4548, 136.3189697265945, 32.593858684055235
 -4114, 135.72570800784467, 32.760313334119488
 -4719, 135.37414550784476, 32.427094268893839
 -4836, 134.73693847659493, 32.092639510977804
 -2786, 133.90197753909513, 32.148467494055843
 -1191, 133.90197753909513, 32.538304922832189
 -1251, 134.42932128909499, 33.276182338313362
 -2323, 134.42932128909499, 32.556826665605612
 -103, 132.34191894534558, 32.852653985739998
 -65, 132.16613769534561, 33.01862513984068
 -75, 132.01232910159561, 33.221055186306877
 -72, 132.40783691409555, 33.239434767142853
 -55, 131.63879394534575, 33.29455032649423
16, 131.7926025390957, 33.239434767142853
 -62, 131.8365478515957, 33.386332250445079
 -40, 131.8145751953457, 33.624511932631378
 -28, 131.48498535159578, 33.789021044183222
 -70, 129.50744628909629, 33.569605587746501
 -89, 129.24377441409638, 33.478017381679109
 -75, 129.57336425784629, 33.624511932631378
 -44, 129.92492675784624, 33.624511932631378
 -98, 128.73840332034649, 34.316956279150574
 -100, 129.22180175784641, 35.003735203422067
 -146, 129.22180175784641, 34.841591840282554
 -95, 127.31018066409689, 33.734219688799968
 -47, 127.79357910159675, 34.244333265861641
 -46, 127.92541503909669, 34.40764675669832
 -139, 129.13391113284641, 34.661057224951897
 -145, 128.60656738284655, 33.276182338313362
 -125, 128.03527832034672, 33.31291444830611
 -99, 127.55187988284686, 33.514664302505224
 -121, 127.28820800784686, 33.184284439531218
 -90, 129.28771972659635, 33.532981944769254
 -116, 131.00158691409592, 34.787472899995706
 -130, 130.47424316409604, 35.273261145875715
 -122, 131.59484863284578, 35.344983892057328
 -46, 131.8585205078457, 33.715944785759376
 -119, 131.77062988284572, 32.278599861400551
 -4003, 137.30773925784425, 32.464179754868105
 -4028, 137.8350830078441, 32.07402259618685
 -2051, 130.84777832034595, 37.814829495282808
 -2117, 131.06750488284592, 37.588826715192589
 -169, 132.89123535159541, 36.200679002465698
 -115, 129.00207519534641, 34.588732956422561
 -183, 128.98010253909646, 34.335102225815163
 -132, 128.95812988284649, 33.880278729176787
 -110, 128.84826660159652, 33.202671743409212
 -83, 130.36437988284607, 34.135281173636933
 -76, 130.45227050784609, 34.098899155105499
 -65, 130.27648925784612, 33.916754511807447
 -42, 130.27648925784612, 33.789021044183222
 -1, 130.32043457034609, 33.661096737328613
 -47, 130.05676269534618, 33.715944785759376
 -64, 129.63928222659629, 33.624511932631378
 -90, 129.13391113284641, 33.532981944769254
 -40, 128.05725097659669, 34.443895455142609
 -36, 126.76086425784703, 34.062501489215933
 -100, 126.93664550784698, 33.789021044183222
 -101, 126.58508300784706, 33.752490700236429
 -74, 126.1236572265972, 33.459688105223542
 -103, 126.76086425784703, 33.092290043411595
 -113, 126.38732910159712, 32.649378026835194
 -84, 125.53039550784735, 33.331274702676701
 -114, 126.14562988284715, 32.981769583263777
 -134, 127.50793457034686, 32.371437438468611
 -356, 128.78234863284652, 32.055401889833654
 -152, 128.01330566409672, 31.513757505339118
 -95, 127.85949707034675, 33.862034987677085
 -514, 129.66125488284626, 31.006628655936051
 -271, 130.49621582034601, 30.950113120365838
 -118, 130.73791503909598, 31.269924518801513
 -195, 130.71594238284601, 31.345017475550431
 -60, 130.07873535159612, 31.92495088222562
 -98, 129.79309082034618, 32.31574631418065
 -105, 129.50744628909629, 32.575344586395062
 -55, 129.30969238284638, 32.908012304619007
 -49, 129.17785644534638, 33.31291444830611
 -95, 128.78234863284652, 32.944898635240691
 -160, 128.49670410159658, 32.908012304619007
 -227, 128.69445800784652, 32.389993527258326
 -241, 129.30969238284638, 32.31574631418065
 -49, 130.38635253909609, 32.630875405415985
 -21, 130.43029785159607, 32.871110600275486
 -4, 130.25451660159609, 33.055465296153038
 -9, 130.51818847659604, 32.408545804454
 -35, 130.38635253909609, 32.260020927546996
 -60, 130.07873535159612, 32.036777393113184
 -361, 129.79309082034618, 31.47628597313226
 -789, 129.48547363284635, 31.551214017906716
 -96, 129.83703613284624, 32.334313830763406
 -51, 129.94689941409621, 32.612368957442754
 -6, 130.32043457034609, 33.037047143579933
 -53, 130.10070800784615, 31.738270937849499
 -19, 130.23254394534609, 31.551214017906716
 -790, 129.41955566409635, 31.420050534905457
 -758, 129.44152832034632, 31.850324219910867
 -118, 129.59533691409626, 32.371437438468611
 -227, 128.71643066409652, 32.408545804454
 -205, 130.67199707034598, 31.3825414974634
 -1946, 131.30920410159584, 30.383123931809791
 -1569, 131.22131347659584, 30.345206599376148
 -64, 130.9356689453459, 30.212380281108263
 -93, 130.75988769534598, 30.345206599376148
 -181, 130.56213378909601, 30.591406093320241
 -515, 130.21057128909612, 30.591406093320241
 -369, 130.10070800784615, 30.855846246779009
 -384, 130.03479003909615, 30.855846246779009
 -284, 129.81506347659621, 30.818113517894094
 -606, 130.01281738284618, 30.15539972477832
 -489, 130.10070800784615, 30.022317054094966
 -463, 130.01281738284618, 29.641096896715151
 -621, 129.57336425784629, 29.831888790475009
 -634, 129.74914550784626, 30.231366473207679
 -601, 129.63928222659629, 30.003290631320816
 -746, 129.28771972659635, 29.755615589194289
 -613, 129.44152832034632, 29.335077080515202
 -1175, 129.94689941409621, 29.22008180387828
 -2752, 130.56213378909601, 29.028135964206264
 -4421, 131.28723144534584, 28.874321807928812
 -4672, 131.68273925784572, 29.469074466154765
 -4652, 132.10021972659564, 29.965226840221757
 -3579, 132.60559082034547, 30.723716839214067
 -3917, 133.08898925784536, 31.363781358934283
 -4556, 133.61633300784518, 31.738270937849499
 -4519, 133.52844238284524, 30.836981736697822
 -4432, 133.77014160159518, 30.174396905513404
 -4721, 134.56115722659496, 29.660192408974787
 -4437, 132.97912597659538, 29.047346661120084
 -1058, 130.25451660159609, 28.778072108382133
 -804, 129.17785644534638, 28.816582665609282
 -1119, 128.47473144534658, 29.085757323401829
 -100, 126.826782226597, 30.591406093320241
 -62, 125.92590332034726, 31.251141930160657
 -62, 125.28869628909743, 30.723716839214067
 -75, 125.64025878909732, 30.307274571501971
 -83, 126.45324707034712, 30.987793862840256
 -115, 126.870727539097, 30.439972352659577
 -83, 126.23352050784717, 30.15539972477832
 -114, 127.22229003909689, 30.250348999671317
 -446, 128.21105957034663, 30.421026557896429
 -896, 128.45275878909655, 30.098386227424026
 -906, 128.12316894534669, 28.835832607033396
 -44, 124.32189941409769, 31.569936638705453
 -114, 127.17834472659689, 3.663493338109447
 